B06X9HVVC5;Sony;XperiaXA1;https://www.amazon.com/Sony-Xperia-XA1-Unlocked-Smartphone/dp/B06X9HVVC5;https://m.media-amazon.com/images/I/71wchmqQn+L._AC_UY218_ML3_.jpg;3;https://www.amazon.com/product-reviews/B06X9HVVC5;232;Android 7.0;5;720x1280;2300;Li-Ion;3;2017-02-01;143;32;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;140
B06XGZHSBS;Sony;XperiaL1;https://www.amazon.com/Sony-G3313-Unlocked-Quad-Core-Android/dp/B06XGZHSBS;https://m.media-amazon.com/images/I/71cLpzYW9IL._AC_UY218_ML3_.jpg;3.7;https://www.amazon.com/product-reviews/B06XGZHSBS;117;Android 7.0;5.5;720x1280;2620;Li-Ion;2;2017-03-01;180;16;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;110
B06XYKR7GP;Samsung;GalaxyS8+;https://www.amazon.com/Samsung-Galaxy-64GB-Unlocked-Phone/dp/B06XYKR7GP;https://m.media-amazon.com/images/I/81cGg4cg5RL._AC_UY218_ML3_.jpg;4;https://www.amazon.com/product-reviews/B06XYKR7GP;54;Android 7.0;6.2;1440x2960;3500;Li-Ion;6;2017-03-29;173;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;350
B06XYMCMHD;Samsung;GalaxyS8+;https://www.amazon.com/Samsung-Galaxy-SM-G950F-Unlocked-64GB/dp/B06XYMCMHD;https://m.media-amazon.com/images/I/81FWIR3RbUL._AC_UY218_ML3_.jpg;3.9;https://www.amazon.com/product-reviews/B06XYMCMHD;117;Android 7.0;6.2;1440x2960;3500;Li-Ion;6;2017-03-29;173;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;350
B06XZPNYL7;Samsung;GalaxyS8+;https://www.amazon.com/Samsung-Galaxy-64GB-Unlocked-Phone/dp/B06XZPNYL7;https://m.media-amazon.com/images/I/71Vf5BDe4vL._AC_UY218_ML3_.jpg;3.1;https://www.amazon.com/product-reviews/B06XZPNYL7;20;Android 7.0;6.2;1440x2960;3500;Li-Ion;6;2017-03-29;173;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;350
B06XZRH5ZC;Samsung;GalaxyS8+;https://www.amazon.com/Samsung-Galaxy-64GB-Unlocked-Phone/dp/B06XZRH5ZC;https://m.media-amazon.com/images/I/61FtFt6rO-L._AC_UY218_ML3_.jpg;4;https://www.amazon.com/product-reviews/B06XZRH5ZC;117;Android 7.0;6.2;1440x2960;3500;Li-Ion;6;2017-03-29;173;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;350
B06XZWNRC5;Samsung;GalaxyS8+;https://www.amazon.com/Samsung-Galaxy-SM-G955U-Arctic-Silver/dp/B06XZWNRC5;https://m.media-amazon.com/images/I/817r8IrEN5L._AC_UY218_ML3_.jpg;3.1;https://www.amazon.com/product-reviews/B06XZWNRC5;8;Android 7.0;6.2;1440x2960;3500;Li-Ion;6;2017-03-29;173;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;350
B06Y14K2C6;Samsung;GalaxyS8+;https://www.amazon.com/Samsung-Galaxy-64GB-Phone-display/dp/B06Y14K2C6;https://m.media-amazon.com/images/I/61tsDmFOsFL._AC_UY218_ML3_.jpg;4.1;https://www.amazon.com/product-reviews/B06Y14K2C6;83;Android 7.0;6.2;1440x2960;3500;Li-Ion;6;2017-03-29;173;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;350
B06Y14T5YW;Samsung;GalaxyS8+;https://www.amazon.com/Samsung-Galaxy-Factory-Unlocked-Smartphone/dp/B06Y14T5YW;https://m.media-amazon.com/images/I/617E5oYXENL._AC_UY218_ML3_.jpg;4;https://www.amazon.com/product-reviews/B06Y14T5YW;2;Android 7.0;6.2;1440x2960;3500;Li-Ion;6;2017-03-29;173;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;350
B06Y15CB1T;Samsung;GalaxyS8+;https://www.amazon.com/Samsung-Galaxy-64GB-Unlocked-Phone/dp/B06Y15CB1T;https://m.media-amazon.com/images/I/41shkvVlVEL._AC_UY218_ML3_.jpg;4;https://www.amazon.com/product-reviews/B06Y15CB1T;3;Android 7.0;6.2;1440x2960;3500;Li-Ion;6;2017-03-29;173;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;350
B06Y15D68F;Samsung;GalaxyS8+;https://www.amazon.com/Samsung-Galaxy-64GB-Unlocked-Phone/dp/B06Y15D68F;https://m.media-amazon.com/images/I/615VuRqILsL._AC_UY218_ML3_.jpg;3.6;https://www.amazon.com/product-reviews/B06Y15D68F;24;Android 7.0;6.2;1440x2960;3500;Li-Ion;6;2017-03-29;173;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;350
B06Y16RL4W;Samsung;GalaxyS8+;https://www.amazon.com/Samsung-Galaxy-Factory-Unlocked-Smartphone/dp/B06Y16RL4W;https://m.media-amazon.com/images/I/51wJeaY3ekL._AC_UY218_ML3_.jpg;3.7;https://www.amazon.com/product-reviews/B06Y16RL4W;793;Android 7.0;6.2;1440x2960;3500;Li-Ion;6;2017-03-29;173;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;350
B06Y17BL9Y;Samsung;GalaxyS8+;https://www.amazon.com/Samsung-Galaxy-G950U-Unlocked-Phone/dp/B06Y17BL9Y;https://m.media-amazon.com/images/I/61zppUp3YzL._AC_UY218_ML3_.jpg;2.5;https://www.amazon.com/product-reviews/B06Y17BL9Y;4;Android 7.0;6.2;1440x2960;3500;Li-Ion;6;2017-03-29;173;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;350
B06Y189H68;Samsung;GalaxyS8+;https://www.amazon.com/Samsung-Galaxy-64GB-Phone-display/dp/B06Y189H68;https://m.media-amazon.com/images/I/61sB9sjajWL._AC_UY218_ML3_.jpg;3.5;https://www.amazon.com/product-reviews/B06Y189H68;48;Android 7.0;6.2;1440x2960;3500;Li-Ion;6;2017-03-29;173;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;350
B06Y2GX8K8;Sony;XperiaXZPremium;https://www.amazon.com/Sony-Xperia-XZ-Premium-Smartphone/dp/B06Y2GX8K8;https://m.media-amazon.com/images/I/81nfrNby6HL._AC_UY218_ML3_.jpg;4;https://www.amazon.com/product-reviews/B06Y2GX8K8;169;Android 7.1;5.46;3840x2160;3230;Li-Ion;4;2017-02-27;195;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;320
B06Y3HCFZT;Samsung;GalaxyS8+;https://www.amazon.com/Samsung-Galaxy-64GB-Verizon-Wireless/dp/B06Y3HCFZT;https://m.media-amazon.com/images/I/810U1tjdnQL._AC_UY218_ML3_.jpg;4.1;https://www.amazon.com/product-reviews/B06Y3HCFZT;54;Android 7.0;6.2;1440x2960;3500;Li-Ion;6;2017-03-29;173;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;350
B071DQ128D;Samsung;GalaxyS8+;https://www.amazon.com/Samsung-SM-G955FD-6-2-Inch-FACTORY-UNLOCKED/dp/B071DQ128D;https://m.media-amazon.com/images/I/61heIFG3R5L._AC_UY218_ML3_.jpg;4.1;https://www.amazon.com/product-reviews/B071DQ128D;112;Android 7.0;6.2;1440x2960;3500;Li-Ion;6;2017-03-29;173;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;350
B071H9KKKF;Samsung;GalaxyS8+;https://www.amazon.com/Samsung-SM-G955FD-6-2-Inch-FACTORY-UNLOCKED/dp/B071H9KKKF;https://m.media-amazon.com/images/I/61MF7kZkrIL._AC_UY218_ML3_.jpg;4;https://www.amazon.com/product-reviews/B071H9KKKF;480;Android 7.0;6.2;1440x2960;3500;Li-Ion;6;2017-03-29;173;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;350
B071JP8XDJ;Sony;XperiaXA1Ultra;https://www.amazon.com/Sony-Xperia-Ultra-Factory-Unlocked/dp/B071JP8XDJ;https://m.media-amazon.com/images/I/817MhreagcL._AC_UY218_ML3_.jpg;3.6;https://www.amazon.com/product-reviews/B071JP8XDJ;313;Android 7.0;6;1080x1920;2700;Li-Ion;4;2017-02-01;188;32;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;250
B071XBH5PL;Samsung;GalaxyS8+;https://www.amazon.com/SAMSUNG-GALAXY-PLUS-64GB-ORCHID/dp/B071XBH5PL;https://m.media-amazon.com/images/I/41tfoUf5quL._AC_UY218_ML3_.jpg;3.5;https://www.amazon.com/product-reviews/B071XBH5PL;4;Android 7.0;6.2;1440x2960;3500;Li-Ion;6;2017-03-29;173;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;350
B0724ZGB5K;Samsung;GalaxyS8+;https://www.amazon.com/Samsung-Galaxy-Unlocked-WARRANTY-Midnight/dp/B0724ZGB5K;https://m.media-amazon.com/images/I/61-cy8+UuaL._AC_UY218_ML3_.jpg;2.4;https://www.amazon.com/product-reviews/B0724ZGB5K;16;Android 7.0;6.2;1440x2960;3500;Li-Ion;6;2017-03-29;173;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;350
B072MQRRTR;Samsung;GalaxyS8+;https://www.amazon.com/Samsung-Galaxy-SM-G950U-Midnight-Black/dp/B072MQRRTR;https://m.media-amazon.com/images/I/61vwY-jDs2L._AC_UY218_ML3_.jpg;3.2;https://www.amazon.com/product-reviews/B072MQRRTR;9;Android 7.0;6.2;1440x2960;3500;Li-Ion;6;2017-03-29;173;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;350
B072QR6NKG;Samsung;GalaxyS8+;https://www.amazon.com/Samsung-Galaxy-64GB-SM-G950U-Orchid/dp/B072QR6NKG;https://m.media-amazon.com/images/I/61NujdfWCyL._AC_UY218_ML3_.jpg;3.9;https://www.amazon.com/product-reviews/B072QR6NKG;11;Android 7.0;6.2;1440x2960;3500;Li-Ion;6;2017-03-29;173;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;350
B074P62MW8;Sony;XperiaXZ1;https://www.amazon.com/Sony-Xperia-Factory-Unlocked-Phone/dp/B074P62MW8;https://m.media-amazon.com/images/I/71yVGahtSCL._AC_UY218_ML3_.jpg;3.8;https://www.amazon.com/product-reviews/B074P62MW8;81;Android 8.0;5.2;1080x1920;2700;Li-Ion;4;2017-08-31;155;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;260
B074PYHP6Q;Samsung;GalaxyS8+;https://www.amazon.com/Samsung-Galaxy-SM-G950UZVAATT-Certified-Refurbished/dp/B074PYHP6Q;https://m.media-amazon.com/images/I/31v5aV2Zb+L._AC_UY218_ML3_.jpg;2.8;https://www.amazon.com/product-reviews/B074PYHP6Q;4;Android 7.0;6.2;1440x2960;3500;Li-Ion;6;2017-03-29;173;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;350
B07536MYBQ;Samsung;GalaxyNote8;https://www.amazon.com/Samsung-Galaxy-Unlocked-Android-Megapixel/dp/B07536MYBQ;https://m.media-amazon.com/images/I/71wjfOWQhsL._AC_UY218_ML3_.jpg;3.9;https://www.amazon.com/product-reviews/B07536MYBQ;546;Android 7.1.1;6.3;1440x2960;3300;Li-Ion;6;2017-08-23;195;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;210
B0757LYR7P;Samsung;GalaxyS8+;https://www.amazon.com/Samsung-Galaxy-SM-G950UZSAVZW-Certified-Refurbished/dp/B0757LYR7P;https://m.media-amazon.com/images/I/311DkyHrY8L._AC_UY218_ML3_.jpg;5;https://www.amazon.com/product-reviews/B0757LYR7P;2;Android 7.0;6.2;1440x2960;3500;Li-Ion;6;2017-03-29;173;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;350
B075QRTVNC;Sony;XperiaXA1Plus;https://www.amazon.com/Sony-Xperia-XA1-Plus-Smartphone/dp/B075QRTVNC;https://m.media-amazon.com/images/I/71cFo5pTY+L._AC_UY218_ML3_.jpg;3.7;https://www.amazon.com/product-reviews/B075QRTVNC;34;Android 7.0;5.5;1080x1920;3430;Li-Ion;4;2017-08-01;189;32;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;150
B075SPVK8D;Samsung;GalaxyNote8;https://www.amazon.com/Samsung-SM-N950U-Galaxy-Verizon-Smartphone/dp/B075SPVK8D;https://m.media-amazon.com/images/I/61kad0RN1eL._AC_UY218_ML3_.jpg;4.4;https://www.amazon.com/product-reviews/B075SPVK8D;54;Android 7.1.1;6.3;1440x2960;3300;Li-Ion;6;2017-08-23;195;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;210
B075ZD2WFN;Samsung;GalaxyS8+;https://www.amazon.com/Samsung-Galaxy-Unlocked-Version-Smartphone/dp/B075ZD2WFN;https://m.media-amazon.com/images/I/71pGMMYD+kL._AC_UY218_ML3_.jpg;3.6;https://www.amazon.com/product-reviews/B075ZD2WFN;19;Android 7.0;6.2;1440x2960;3500;Li-Ion;6;2017-03-29;173;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;350
B075ZHWDN2;Samsung;GalaxyS8+;https://www.amazon.com/Samsung-Galaxy-Unlocked-Version-Camera/dp/B075ZHWDN2;https://m.media-amazon.com/images/I/81NCJilmjzL._AC_UY218_ML3_.jpg;3.3;https://www.amazon.com/product-reviews/B075ZHWDN2;10;Android 7.0;6.2;1440x2960;3500;Li-Ion;6;2017-03-29;173;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;350
B0764K8Z1H;Samsung;GalaxyS8+;https://www.amazon.com/Samsung-Galaxy-64GB-G950U-Unlocked/dp/B0764K8Z1H;https://m.media-amazon.com/images/I/41SEabj2I3L._AC_UY218_ML3_.jpg;4.1;https://www.amazon.com/product-reviews/B0764K8Z1H;8;Android 7.0;6.2;1440x2960;3500;Li-Ion;6;2017-03-29;173;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;350
B0766HPGYP;Google;Pixel2;https://www.amazon.com/Google-Pixel-Unlocked-128gb-CDMA/dp/B0766HPGYP;https://m.media-amazon.com/images/I/81KgaU7qznL._AC_UY218_ML3_.jpg;4;https://www.amazon.com/product-reviews/B0766HPGYP;153;Android 8.0;5;1080x1920;2700;Li-Ion;4;2017-10-04;143;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;610
B0766NJPBN;Google;Pixel2;https://www.amazon.com/Google-Pixel-Unlocked-Clearly-warranty/dp/B0766NJPBN;https://m.media-amazon.com/images/I/715rN0Y8PqL._AC_UY218_ML3_.jpg;4;https://www.amazon.com/product-reviews/B0766NJPBN;153;Android 8.0;5;1080x1920;2700;Li-Ion;4;2017-10-04;143;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;610
B0766TPHSH;Google;Pixel2XL;https://www.amazon.com/Google-Unlocked-Octa-Core-12-2MP-Camera/dp/B0766TPHSH;https://m.media-amazon.com/images/I/81dXcgzgqkL._AC_UY218_ML3_.jpg;4.1;https://www.amazon.com/product-reviews/B0766TPHSH;153;Android 8.0;6;1440x2880;3520;Li-Ion;4;2017-10-04;175;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;520
B0767538YH;Google;Pixel2XL;https://www.amazon.com/Google-Unlocked-Octa-Core-12-2MP-Camera/dp/B0767538YH;https://m.media-amazon.com/images/I/41OO+yCbvnL._AC_UY218_ML3_.jpg;3.7;https://www.amazon.com/product-reviews/B0767538YH;66;Android 8.0;6;1440x2880;3520;Li-Ion;4;2017-10-04;175;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;520
B076HVSJQR;Samsung;GalaxyS8+;https://www.amazon.com/Samsung-Galaxy-S8-Certified-Refurbished/dp/B076HVSJQR;https://m.media-amazon.com/images/I/61-dEvsdZdL._AC_UY218_ML3_.jpg;3.9;https://www.amazon.com/product-reviews/B076HVSJQR;1;Android 7.0;6.2;1440x2960;3500;Li-Ion;6;2017-03-29;173;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;350
B076KC34PM;Apple;iPhone8;https://www.amazon.com/Apple-iPhone-Unlocked-Smartphone-Refurbished/dp/B076KC34PM;https://m.media-amazon.com/images/I/61XjpQucvyL._AC_UY218_ML3_.jpg;4.1;https://www.amazon.com/product-reviews/B076KC34PM;26;iOS 11;4.7;750x1334;1821;Li-Ion;2;2017-09-12;148;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;210
B076M9RQJ2;Samsung;GalaxyS8+;https://www.amazon.com/Samsung-Galaxy-64GB-Phone-Smartphone/dp/B076M9RQJ2;https://m.media-amazon.com/images/I/71pjGN8WsoL._AC_UY218_ML3_.jpg;4.1;https://www.amazon.com/product-reviews/B076M9RQJ2;167;Android 7.0;6.2;1440x2960;3500;Li-Ion;6;2017-03-29;173;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;350
B076MB4CYN;Google;Pixel3;https://www.amazon.com/Google-Pixel-Silver-Certified-Refurbished/dp/B076MB4CYN;https://m.media-amazon.com/images/I/61q3zgWA8yL._AC_UY218_ML3_.jpg;3.5;https://www.amazon.com/product-reviews/B076MB4CYN;32;Android 9.0;5.5;1080x2160;2915;Li-Po;4;2018-10-09;148;64;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;450
B076QKMQ81;Google;Pixel2;https://www.amazon.com/Google-GA00139-US-Verizon-Wireless-Smartphone/dp/B076QKMQ81;https://m.media-amazon.com/images/I/614uK75v7EL._AC_UY218_ML3_.jpg;3.7;https://www.amazon.com/product-reviews/B076QKMQ81;23;Android 8.0;5;1080x1920;2700;Li-Ion;4;2017-10-04;143;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;610
B076XLLCQC;Samsung;GalaxyNote8;https://www.amazon.com/Samsung-Unlocked-Midnight-Certified-Refurbished/dp/B076XLLCQC;https://m.media-amazon.com/images/I/615Y7qMu7lL._AC_UY218_ML3_.jpg;4;https://www.amazon.com/product-reviews/B076XLLCQC;891;Android 7.1.1;6.3;1440x2960;3300;Li-Ion;6;2017-08-23;195;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;210
B07753NSQZ;Apple;iPhone8;https://www.amazon.com/Apple-iPhone-GSM-Unlocked-256GB/dp/B07753NSQZ;https://m.media-amazon.com/images/I/810MbmOEoqL._AC_UY218_ML3_.jpg;4;https://www.amazon.com/product-reviews/B07753NSQZ;96;iOS 11;4.7;750x1334;1821;Li-Ion;2;2017-09-12;148;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;210
B0775451TT;Apple;iPhoneX;https://www.amazon.com/Apple-iPhone-Fully-Unlocked-256GB/dp/B0775451TT;https://m.media-amazon.com/images/I/81yZOQEC+NL._AC_UY218_ML3_.jpg;3.9;https://www.amazon.com/product-reviews/B0775451TT;436;iOS 11.1.1;5.8;1125x2436;2716;Li-Ion;3;2017-09-12;174;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;280
B07756QYST;Apple;iPhone8;https://www.amazon.com/Apple-iPhone-Fully-Unlocked-Refurbished/dp/B07756QYST;https://m.media-amazon.com/images/I/81kr4CqZgZL._AC_UY218_ML3_.jpg;4;https://www.amazon.com/product-reviews/B07756QYST;1;iOS 11;4.7;750x1334;1821;Li-Ion;2;2017-09-12;148;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;210
B0775717ZP;Apple;iPhone8;https://www.amazon.com/Apple-iPhone-Fully-Unlocked-64GB/dp/B0775717ZP;https://m.media-amazon.com/images/I/61pRPj+-IYL._AC_UY218_ML3_.jpg;4;https://www.amazon.com/product-reviews/B0775717ZP;1;iOS 11;4.7;750x1334;1821;Li-Ion;2;2017-09-12;148;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;210
B077578VXH;Apple;iPhone8;https://www.amazon.com/Apple-iPhone-GSM-Unlocked-64GB/dp/B077578VXH;https://m.media-amazon.com/images/I/41mOeuE1OTL._AC_UY218_ML3_.jpg;4.2;https://www.amazon.com/product-reviews/B077578VXH;72;iOS 11;4.7;750x1334;1821;Li-Ion;2;2017-09-12;148;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;210
B077578W38;Apple;iPhoneX;https://www.amazon.com/Apple-iPhone-Fully-Unlocked-64GB/dp/B077578W38;https://m.media-amazon.com/images/I/719knfTwPvL._AC_UY218_ML3_.jpg;3.9;https://www.amazon.com/product-reviews/B077578W38;442;iOS 11.1.1;5.8;1125x2436;2716;Li-Ion;3;2017-09-12;174;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;280
B077BL94N3;Samsung;GalaxyNote8;https://www.amazon.com/Samsung-Galaxy-Note-N950U-64GB/dp/B077BL94N3;https://m.media-amazon.com/images/I/71DPv8ykx0L._AC_UY218_ML3_.jpg;4;https://www.amazon.com/product-reviews/B077BL94N3;10;Android 7.1.1;6.3;1440x2960;3300;Li-Ion;6;2017-08-23;195;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;210
B077ZKKDWK;Sony;XperiaXA2Ultra;https://www.amazon.com/Sony-Xperia-Ultra-Factory-Unlocked/dp/B077ZKKDWK;https://m.media-amazon.com/images/I/719hX34RZhL._AC_UY218_ML3_.jpg;3.8;https://www.amazon.com/product-reviews/B077ZKKDWK;304;Android 8.0;6;1080x1920;3580;Li-Ion;4;2018-01-01;221;32;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;260
B077ZMWX1W;Sony;XperiaL2;https://www.amazon.com/Sony-Xperia-Factory-Unlocked-Phone/dp/B077ZMWX1W;https://m.media-amazon.com/images/I/71w5nP+TCOL._AC_UY218_ML3_.jpg;3.8;https://www.amazon.com/product-reviews/B077ZMWX1W;71;Android 7.1.1;5.5;720x1280;3300;Li-Ion;3;2018-01-01;178;32;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;140
B0786PRKBP;Samsung;GalaxyS8+;https://www.amazon.com/Samsung-Galaxy-Unlocked-Smartphone-Carriers/dp/B0786PRKBP;https://m.media-amazon.com/images/I/81v9fOEU9DL._AC_UY218_ML3_.jpg;4;https://www.amazon.com/product-reviews/B0786PRKBP;1;Android 7.0;6.2;1440x2960;3500;Li-Ion;6;2017-03-29;173;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;350
B0787V183F;Google;Pixel2;https://www.amazon.com/Google-Pixel-64-Black-Refurbished/dp/B0787V183F;https://m.media-amazon.com/images/I/7108ZFza5gL._AC_UY218_ML3_.jpg;3.7;https://www.amazon.com/product-reviews/B0787V183F;363;Android 8.0;5;1080x1920;2700;Li-Ion;4;2017-10-04;143;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;610
B0788F8DKC;Samsung;GalaxyS8+;https://www.amazon.com/Samsung-Wireless-Charging-Certified-Refurbished/dp/B0788F8DKC;https://m.media-amazon.com/images/I/51f9Q6m32TL._AC_UY218_ML3_.jpg;4.2;https://www.amazon.com/product-reviews/B0788F8DKC;63;Android 7.0;6.2;1440x2960;3500;Li-Ion;6;2017-03-29;173;64;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;350
